sectionId,family,ediDesignation,manualLabel,sourceId,sourceRevision,weightPerLength,nativeUnitSystem,A,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,d,b,t,kdes,kdet,x,y,xp,yp,Iz,rz,Sz,Cw,ro,H,tanAlpha,Iw,zA,zB,zC,wA,wB,wC,SwA,SwB,SwC,SzA,SzB,SzC,PA,PA2,PB
AISC-L-L10X10X1,L,L10X10X1,L10X10X1,AISC-SHAPES,16.0,64.7,US_CUSTOMARY,19,177,45,24.8,3.05,177,45,24.8,3.05,6.46,10,10,1,1.8,1.8125,2.86,2.86,0.95,0.95,70.4,1.92,17.4,47.6,5.46,0.626,0.9999999999999999,284,6.72,0,6.72,3.38,4.04,3.38,42.3,,42.3,20.8,17.4,20.8,30,30,40
AISC-L-L10X10X1_1_4,L,L10X10X1-1/4,L10X10X1-1/4,AISC-SHAPES,16.0,79.9,US_CUSTOMARY,23.4,213,54.9,30.2,3.02,213,54.9,30.2,3.02,12.3,10,10,1.25,2.05,2.0625,2.95,2.95,1.17,1.17,85.4,1.91,20.5,89.4,5.39,0.628,0.9999999999999999,341,6.63,0,6.63,3.34,4.17,3.34,51.4,,51.4,25.6,20.5,25.6,30,30,40
AISC-L-L10X10X1_1_8,L,L10X10X1-1/8,L10X10X1-1/8,AISC-SHAPES,16.0,72.3,US_CUSTOMARY,21.3,196,50.2,27.6,3.03,196,50.2,27.6,3.03,9.21,10,10,1.13,1.93,1.9375,2.9,2.9,1.07,1.07,78.2,1.92,19.1,67.3,5.41,0.627,0.9999999999999999,314,6.67,0,6.67,3.37,4.1,3.37,47.1,,47.1,23.2,19.1,23.2,30,30,40
AISC-L-L10X10X1_3_8,L,L10X10X1-3/8,L10X10X1-3/8,AISC-SHAPES,16.0,87.1,US_CUSTOMARY,25.6,231,59.9,33,3,231,59.8,33,3,16.4,10,10,1.38,2.18,2.1875,3,3,1.28,1.28,93.3,1.91,22,118,5.36,0.629,0.9999999999999999,369,6.58,0,6.58,3.32,4.24,3.32,56.1,,56.1,28.1,22,28.1,30,30,40
AISC-L-L10X10X3_4,L,L10X10X3/4,L10X10X3/4,AISC-SHAPES,16.0,49.1,US_CUSTOMARY,14.5,139,34.6,19.2,3.1,139,34.6,19.2,3.1,2.8,10,10,0.75,1.55,1.5625,2.76,2.76,0.725,0.725,55.7,1.96,14.3,20.9,5.53,0.628,0.9999999999999999,222,6.81,0,6.81,3.43,3.9,3.43,32.6,,32.6,16.2,14.3,16.2,30,30,40
AISC-L-L10X10X7_8,L,L10X10X7/8,L10X10X7/8,AISC-SHAPES,16.0,56.9,US_CUSTOMARY,16.8,158,39.9,21.9,3.07,158,39.9,21.9,3.07,4.39,10,10,0.875,1.68,1.6875,2.8,2.8,0.84,0.84,62.8,1.93,15.9,32.5,5.47,0.627,0.9999999999999999,253,6.76,0,6.76,3.42,3.96,3.42,37.4,,37.4,18.4,15.9,18.4,30,30,40
AISC-L-L12X12X1,L,L12X12X1,L12X12X1,AISC-SHAPES,16.0,77.8,US_CUSTOMARY,23,315,65.9,36.5,3.7,315,65.9,36.5,3.7,7.8,12,12,1,1.71,1.6875,3.36,3.36,0.958,0.958,126,2.34,26.5,84.5,6.61,0.626,0.9999999999999999,504,8.13,0,8.13,4.09,4.75,4.09,62,,62,30.8,26.5,30.8,36,36,48
AISC-L-L12X12X1_1_4,L,L12X12X1-1/4,L12X12X1-1/4,AISC-SHAPES,16.0,96.4,US_CUSTOMARY,28.4,381,80.7,44.6,3.66,381,80.7,44.6,3.66,14.9,12,12,1.25,1.96,1.9375,3.45,3.45,1.18,1.18,152,2.31,31.1,160,6.54,0.627,0.9999999999999999,610,8.04,0,8.04,4.05,4.88,4.05,75.9,,75.9,37.5,31.1,37.5,36,36,48
AISC-L-L12X12X1_1_8,L,L12X12X1-1/8,L12X12X1-1/8,AISC-SHAPES,16.0,87.2,US_CUSTOMARY,25.8,350,73.7,40.7,3.68,350,73.7,40.7,3.68,11.1,12,12,1.13,1.84,1.8125,3.41,3.41,1.08,1.08,140,2.33,29,120,6.58,0.626,0.9999999999999999,560,8.09,0,8.09,4.06,4.82,4.06,69.2,,69.2,34.5,29,34.5,36,36,48
AISC-L-L12X12X1_3_8,L,L12X12X1-3/8,L12X12X1-3/8,AISC-SHAPES,16.0,105,US_CUSTOMARY,31.1,413,88.1,48.6,3.64,413,88.1,48.6,3.64,19.9,12,12,1.38,2.09,2.0625,3.5,3.5,1.3,1.3,165,2.3,33.3,211,6.51,0.627,0.9999999999999999,661,8,0,8,4.02,4.95,4.02,82.6,,82.6,41,33.3,41,36,36,48
AISC-L-L2X2X1_4,L,L2X2X1/4,L2X2X1/4,AISC-SHAPES,16.0,3.19,US_CUSTOMARY,0.944,0.346,0.44,0.244,0.605,0.346,0.44,0.244,0.605,0.0209,2,2,0.25,0.5,0.5,0.586,0.586,0.236,0.236,0.142,0.387,0.171,0.00572,1.08,0.63,1,0.551,1.33,0,1.33,0.674,0.829,0.674,0.414,,0.414,0.211,0.171,0.211,6,6,8
AISC-L-L2X2X1_8,L,L2X2X1/8,L2X2X1/8,AISC-SHAPES,16.0,1.65,US_CUSTOMARY,0.491,0.189,0.23,0.129,0.62,0.189,0.23,0.129,0.62,0.00293,2,2,0.125,0.375,0.375,0.534,0.534,0.123,0.123,0.0756,0.391,0.1,0.000789,1.1,0.63,1,0.303,1.37,0,1.37,0.703,0.755,0.703,0.221,,0.221,0.108,0.1,0.108,6,6,8
AISC-L-L2X2X3_16,L,L2X2X3/16,L2X2X3/16,AISC-SHAPES,16.0,2.44,US_CUSTOMARY,0.722,0.271,0.338,0.188,0.612,0.271,0.338,0.188,0.612,0.00921,2,2,0.188,0.438,0.4375,0.561,0.561,0.181,0.181,0.109,0.389,0.137,0.00254,1.09,0.63,1,0.433,1.35,0,1.35,0.687,0.793,0.687,0.321,,0.321,0.159,0.137,0.159,6,6,8
AISC-L-L2X2X3_8,L,L2X2X3/8,L2X2X3/8,AISC-SHAPES,16.0,4.7,US_CUSTOMARY,1.37,0.476,0.629,0.348,0.591,0.476,0.629,0.348,0.591,0.0658,2,2,0.375,0.625,0.625,0.632,0.632,0.343,0.343,0.203,0.386,0.227,0.0174,1.05,0.64,1,0.749,1.28,0,1.28,0.653,0.894,0.653,0.585,,0.585,0.311,0.227,0.311,6,6,8
AISC-L-L2X2X5_16,L,L2X2X5/16,L2X2X5/16,AISC-SHAPES,16.0,3.92,US_CUSTOMARY,1.16,0.414,0.537,0.298,0.598,0.414,0.537,0.298,0.598,0.0393,2,2,0.313,0.563,0.5625,0.609,0.609,0.29,0.29,0.172,0.386,0.2,0.0106,1.06,0.64,1,0.655,1.3,0,1.3,0.664,0.861,0.664,0.504,,0.504,0.259,0.2,0.259,6,6,8
AISC-L-L2_1_2X1_1_2X1_4,L,L2-1/2X1-1/2X1/4,L2-1/2X1-1/2X1/4,AISC-SHAPES,16.0,3.19,US_CUSTOMARY,0.947,0.594,0.644,0.364,0.792,0.16,0.261,0.142,0.411,0.0209,1.5,2.5,0.25,0.5,0.5,0.372,0.866,0.189,0.606,0.0977,0.321,0.12,0.00694,1.19,,0.354,0.656,1.08,0.692,1.62,0.816,0.64,0.313,0.607,0.948,0.405,0.12,0.153,0.312,6.5,5.5,8
AISC-L-L2_1_2X1_1_2X3_16,L,L2-1/2X1-1/2X3/16,L2-1/2X1-1/2X3/16,AISC-SHAPES,16.0,2.44,US_CUSTOMARY,0.724,0.464,0.497,0.28,0.801,0.126,0.198,0.11,0.418,0.00921,1.5,2.5,0.188,0.438,0.4375,0.347,0.839,0.145,0.569,0.0754,0.324,0.0906,0.00306,1.2,,0.36,0.514,1.09,0.671,1.65,0.832,0.611,0.326,0.472,0.766,0.312,0.0906,0.123,0.231,6.5,5.5,8
AISC-L-L2_1_2X2X1_4,L,L2-1/2X2X1/4,L2-1/2X2X1/4,AISC-SHAPES,16.0,3.62,US_CUSTOMARY,1.07,0.656,0.688,0.381,0.782,0.372,0.454,0.253,0.589,0.0235,2,2.5,0.25,0.5,0.5,0.532,0.779,0.214,0.36,0.192,0.423,0.213,0.00868,1.25,,0.624,0.837,1.33,0.38,1.68,0.9,0.864,0.565,0.629,2.2,0.498,0.213,0.222,0.34,7,6.5,9
AISC-L-L2_1_2X2X3_16,L,L2-1/2X2X3/16,L2-1/2X2X3/16,AISC-SHAPES,16.0,2.75,US_CUSTOMARY,0.818,0.511,0.529,0.293,0.79,0.292,0.347,0.195,0.597,0.0103,2,2.5,0.188,0.438,0.4375,0.508,0.754,0.164,0.319,0.148,0.426,0.162,0.00382,1.26,,0.628,0.654,1.35,0.367,1.7,0.911,0.832,0.58,0.484,1.78,0.385,0.162,0.178,0.255,7,6.5,9
AISC-L-L2_1_2X2X3_8,L,L2-1/2X2X3/8,L2-1/2X2X3/8,AISC-SHAPES,16.0,5.3,US_CUSTOMARY,1.55,0.914,0.982,0.546,0.766,0.513,0.657,0.361,0.574,0.0746,2,2.5,0.375,0.625,0.625,0.578,0.826,0.31,0.433,0.273,0.419,0.295,0.0268,1.22,,0.612,1.15,1.29,0.403,1.63,0.88,0.924,0.541,0.891,2.85,0.706,0.31,0.295,0.505,7,6.5,9
